legaleventid,personid,caseid,courtdate,topcharge
140779,12836549,764354,2024-05-14,Fraud
214811,12836549,764354,2024-05-19,Fraud
863576,15832746,252257,2022-10-16,Vandalism
793185,15832746,252257,2023-12-05,Assault
306942,15832746,252257,2024-03-02,Fraud
506060,17560492,638174,2022-01-18,Burglary
870396,17560492,638174,2023-12-20,Burglary
706944,17560492,638174,2024-12-26,Fraud
103374,17560492,638174,2022-09-04,Theft
486814,17560492,638174,2023-07-10,Drug Possession
377718,19374685,349735,2023-09-12,Drug Possession
935200,19374685,349735,2023-11-24,Drug Possession
678439,19374685,349735,2024-08-19,Assault
535064,19374685,349735,2024-09-15,Assault
141781,19476305,707205,2023-05-12,Fraud
710187,19476305,707205,2022-03-26,Fraud
382160,19476305,707205,2022-07-18,Assault
59731,19476305,707205,2023-09-09,Assault
631832,19476305,707205,2024-07-19,Fraud
927656,25869317,368194,2022-03-25,Theft
989378,25869317,368194,2022-02-02,Vandalism
77550,25869317,368194,2022-11-12,Theft
604033,25869317,368194,2023-02-21,Vandalism
42242,26478109,621117,2024-01-16,Burglary
689685,26478109,621117,2024-11-18,Assault
712961,26478109,621117,2024-04-03,Drug Possession
300444,26478109,621117,2022-09-27,Vandalism
552637,27498350,261023,2024-09-16,Vandalism
412526,27498350,261023,2024-09-10,Fraud
756634,27498350,261023,2022-10-15,Drug Possession
819004,27498350,261023,2024-08-26,Drug Possession
182504,27643958,664731,2024-01-27,Embezzlement
362661,27643958,664731,2023-05-06,Theft
317870,27643958,664731,2024-10-26,Drug Possession
876667,28469157,411500,2022-05-04,Vandalism
403741,28469157,411500,2024-04-09,Fraud
788308,28469157,411500,2024-05-07,Burglary
840339,28469157,411500,2023-07-01,Fraud
37217,28469157,411500,2022-04-14,Vandalism
694956,29173864,745806,2024-12-22,Embezzlement
542989,29173864,745806,2023-11-20,Drug Possession
34339,34091826,695538,2024-10-20,Burglary
705064,34091826,695538,2024-12-24,Assault
396040,34091826,695538,2022-08-09,Drug Possession
595213,34091826,695538,2023-07-16,Drug Possession
43780,34091826,695538,2023-10-21,Embezzlement
860100,34719268,292696,2024-07-02,Embezzlement
317977,34719268,292696,2024-05-25,Assault
